image_name,type,cellprob_threshold,channel_axis,channel_nuclei,channel_segment,diameter,do_3D,flow_threshold,interp,invert,max_size_fraction,min_size,model_name,niter,norm3D,normalize,percentile_max,percentile_min,sharpen_radius,smooth_radius,stitch_threshold,tile_norm_blocksize,tile_norm_smooth3D,tile_overlap,duration,are,precision,recall,f1,jaccard,jaccard_cellpose
P013T_60xOil_Hoechst_SiRActin_C_004_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,5,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,280.449579000473,0.11683201069786997,0.7971644620984397,0.9899730153749071,0.88316798930213,0.7925006025767234,0.3765986946097355
P013T_60xOil_Hoechst_SiRActin_C_004_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,10,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,274.39409852027893,0.11683201069786997,0.7971644620984397,0.9899730153749071,0.88316798930213,0.7925006025767234,0.37661727087683117
P013T_60xOil_Hoechst_SiRActin_C_004_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,30,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,270.10570216178894,0.11683688925493885,0.7971970146502503,0.9899105578328582,0.8831631107450613,0.7925006025767234,0.3769313127604331
P013T_60xOil_Hoechst_SiRActin_C_004_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,50,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,237.21755146980286,0.11682922528607298,0.7972363547161507,0.9898691605605466,0.8831707747139271,0.7925006025767234,0.37748163781143107
P013T_60xOil_Hoechst_SiRActin_C_004_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,70,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,215.36465096473694,0.11682059132544975,0.79727096153067,0.9898375049534704,0.8831794086745502,0.7925006025767234,0.3780613575154949
P013T_60xOil_Hoechst_SiRActin_C_004_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,90,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,201.80704164505005,0.11680847517445958,0.7973160030553966,0.9897985214928445,0.8831915248255404,0.7925006025767234,0.37854137164919544
P013T_60xOil_Hoechst_SiRActin_C_004_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,200,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,150.4441201686859,0.11678666170086949,0.7973963949009985,0.9897294397705997,0.8832133382991305,0.7925006025767234,0.38189531138754573
20240305_P013T_A001a_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,5,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,6.835156202316284,0.030145120289466143,0.9445010264907856,0.9966074596886987,0.9698548797105339,0.602771047161976,0.5378564281467084
20240305_P013T_A001a_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,10,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,6.7488181591033936,0.030145120289466143,0.9445010264907856,0.9966074596886987,0.9698548797105339,0.602771047161976,0.5378564281467084
20240305_P013T_A001a_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,30,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,6.674077272415161,0.030145120289466143,0.9445010264907856,0.9966074596886987,0.9698548797105339,0.602771047161976,0.537868989106378
20240305_P013T_A001a_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,50,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,6.665081739425659,0.030145120289466143,0.9445010264907856,0.9966074596886987,0.9698548797105339,0.602771047161976,0.537868989106378
20240305_P013T_A001a_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,70,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,6.621048450469971,0.030145120289466143,0.9445010264907856,0.9966074596886987,0.9698548797105339,0.602771047161976,0.5379173059578948
20240305_P013T_A001a_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,90,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,6.636518716812134,0.030145120289466143,0.9445010264907856,0.9966074596886987,0.9698548797105339,0.602771047161976,0.5379173059578948
20240305_P013T_A001a_cropped_isotropic,Nuclei,0.1,,0,0,30.0,True,0.5,False,False,0.5,200,cyto3,100,True,True,99.0,1.0,0,0,0.0,0,1,0.1,6.561254978179932,0.030145120289466143,0.9445010264907856,0.9966074596886987,0.9698548797105339,0.602771047161976,0.5380661764177324
